ymw,bestseller_week,category,viral_index,viral_index_smoothed,article_count,start_date,end_date
2025102,2025.10.08 ~ 2025.10.14,금융시스템/위기,59.10201921433051,48.91851588467934,4,2025-10-08,2025-10-14
2025102,2025.10.08 ~ 2025.10.14,투자철학/대가,4.146776336283475,4.524927596787676,5,2025-10-08,2025-10-14
2025103,2025.10.15 ~ 2025.10.21,부동산/실물자산,42.73186900670164,35.06842608480855,250,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,기업경영/리더십,31.814548274077147,38.44705011208144,240,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,주식투자/트레이딩,34.636598750242854,30.66629718458257,300,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,테크/스타트업,14.81885058520237,24.36637013282627,206,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,재테크/개인금융,-11.209052568540972,-7.788104437229633,12,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,거시경제/금융정책,39.82891295249278,38.84653428094471,91,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,지정학/국제정세,4.133916191832443,34.21033027716876,81,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,경제이론/학술,70.45336259756307,32.7959843319658,27,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,미분류,25.614002104275336,17.04003411771608,40,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,금융시스템/위기,56.27879182954668,57.690405521938615,7,2025-10-15,2025-10-21
2025103,2025.10.15 ~ 2025.10.21,투자철학/대가,126.2121022426664,65.17943928947494,18,2025-10-15,2025-10-21
2025104,2025.10.22 ~ 2025.10.28,부동산/실물자산,-81.42431909349561,-19.34622504339697,3,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,기업경영/리더십,-82.32786033296718,-25.25665602944502,0,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,주식투자/트레이딩,-82.1930609282144,-23.778231088985763,2,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,테크/스타트업,-81.68981086471909,-33.43548013975836,2,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,재테크/개인금융,-76.38987997455597,-43.79946627154847,0,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,거시경제/금융정책,-81.90470111081184,-21.03789407915952,0,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,지정학/국제정세,-80.2455568598901,-38.05582033402883,1,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,경제이론/학술,-78.70691999174457,-4.126778697090749,0,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,미분류,-72.95978251409237,-23.6728902049085,3,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,금융시스템/위기,-67.82629000445247,-5.7737490874528845,0,2025-10-22,2025-10-28
2025104,2025.10.22 ~ 2025.10.28,투자철학/대가,-75.6792566067552,25.2664228179556,0,2025-10-22,2025-10-28
2025111,2025.10.29 ~ 2025.11.04,부동산/실물자산,118.28936573175243,18.43252331912842,135,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,기업경영/리더십,132.56121949210154,25.116679579567176,209,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,주식투자/트레이딩,127.11097850462843,22.458958788207028,218,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,테크/스타트업,136.78611231359503,27.548150724437967,214,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,재테크/개인금융,134.7219334077282,29.16602671658611,14,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,거시경제/금융정책,131.63955013633725,24.86742451276271,74,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,지정학/국제정세,126.50635875941079,23.130400949760343,72,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,경제이론/학술,125.67173415058495,23.48240707942019,16,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,미분류,140.13341503554602,33.58681626072684,44,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,금융시스템/위기,18.24847892234666,-24.78890554105289,1,2025-10-29,2025-11-04
2025111,2025.10.29 ~ 2025.11.04,투자철학/대가,123.85054337576037,24.085643384502582,9,2025-10-29,2025-11-04
2025112,2025.11.05 ~ 2025.11.11,부동산/실물자산,22.5344572234151,70.41191147758377,178,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,기업경영/리더십,47.691485802287595,90.12635264719457,319,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,주식투자/트레이딩,74.98142643586534,101.0462024702469,437,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,테크/스타트업,36.55643493225137,86.6712736229232,277,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,재테크/개인금융,117.98183756123598,126.35188548448208,38,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,거시경제/금융정책,-6.77313116314513,62.43320948659608,59,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,지정학/국제정세,20.293103935984654,73.39973134769772,82,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,경제이론/학술,70.09049889028864,97.88111652043679,33,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,미분류,36.353030296551694,88.24322266604887,58,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,금융시스템/위기,153.65421435111705,85.95134663673187,8,2025-11-05,2025-11-11
2025112,2025.11.05 ~ 2025.11.11,투자철학/대가,13.607188800260717,68.72886608801055,11,2025-11-05,2025-11-11
2025113,2025.11.12 ~ 2025.11.18,부동산/실물자산,18.927581090074383,20.731019156744757,182,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,기업경영/리더십,21.84077275276284,34.766129277525216,324,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,주식투자/트레이딩,-6.649261004645979,34.16608271560969,279,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,테크/스타트업,8.540119577079139,22.548277254665255,242,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,재테크/개인금융,3.394289454839749,60.688063508037864,27,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,거시경제/금융정책,35.96804359965142,14.59745621825316,82,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,지정학/국제정세,-6.098213569377918,7.097445183303368,61,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,경제이론/학술,-33.72889244818881,18.180803221049917,12,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,미분류,10.166502622105519,23.25976645932862,53,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,금융시스템/위기,-35.93165411163852,58.86128011973928,2,2025-11-12,2025-11-18
2025113,2025.11.12 ~ 2025.11.18,투자철학/대가,8.080873557665072,10.844031178962894,10,2025-11-12,2025-11-18
2025114,2025.11.19 ~ 2025.11.25,부동산/실물자산,40.80743777496864,29.867509432521523,281,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,기업경영/리더십,35.04593922250715,28.443355987634998,462,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,주식투자/트레이딩,49.23397690943163,21.292357952392834,496,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,테크/스타트업,55.29368038363823,31.916899980358686,434,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,재테크/개인금융,36.82432403592068,20.109306745380216,41,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,거시경제/금융정책,53.78186411414123,44.87495385689634,141,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,지정학/국제정세,9.690134403249012,1.7959604169355465,75,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,경제이론/학술,47.12662245135419,6.698865001582689,25,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,미분류,17.046461085490172,13.60648185379786,65,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,금융시스템/위기,28.48000964495251,-3.725822233342992,4,2025-11-19,2025-11-25
2025114,2025.11.19 ~ 2025.11.25,투자철학/대가,60.669380367799455,34.37512696273226,20,2025-11-19,2025-11-25
2025115,2025.11.26 ~ 2025.12.02,부동산/실물자산,-70.25983019401897,-14.726196209525156,32,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,기업경영/리더십,-73.36538322644867,-19.159722001970756,39,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,주식투자/트레이딩,-73.42457769060381,-12.095300390586083,44,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,테크/스타트업,-71.35735073316022,-8.031835174760992,43,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,재테크/개인금융,-61.14448961858858,-12.160082791333949,8,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,거시경제/금융정책,-63.85720398988673,-5.037669937872735,22,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,지정학/국제정세,-75.14556252035412,-32.72771405855255,5,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,경제이론/학술,-71.57445933262466,-12.223918440635234,2,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,미분류,-74.11830840318993,-28.535923658849864,5,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,금융시스템/위기,-65.34916582144594,-18.4345780882467,0,2025-11-26,2025-12-02
2025115,2025.11.26 ~ 2025.12.02,투자철학/대가,-66.37066393825833,-2.850641785229442,2,2025-11-26,2025-12-02
2025121,2025.12.03 ~ 2025.12.09,부동산/실물자산,116.41154542897605,23.075857617478555,150,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,기업경영/리더십,113.39167291760539,20.01314484557836,222,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,주식투자/트레이딩,112.89876092643904,19.73709161791762,217,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,테크/스타트업,115.84808727240485,22.24536826962232,205,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,재테크/개인금융,5.078342323641062,-28.03307364747376,13,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,거시경제/금융정책,67.76274462675002,1.9527703184316607,65,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,지정학/국제정세,119.85478165209543,22.354609565870653,49,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,경제이론/학술,119.12525223739695,23.775396452386147,13,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,미분류,129.58572157076554,27.73370658378782,55,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,금융시스템/위기,136.85093696324824,35.75088557090117,4,2025-12-03,2025-12-09
2025121,2025.12.03 ~ 2025.12.09,투자철학/대가,104.5770372405295,19.103186651135587,10,2025-12-03,2025-12-09
2025122,2025.12.10 ~ 2025.12.16,부동산/실물자산,-82.65427190962365,16.87863675967622,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,기업경영/리더십,-80.75650255252698,16.317585182539204,4,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,주식투자/트레이딩,-82.90627579454822,14.996242565945415,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,테크/스타트업,-81.86523472795643,16.99142627222421,2,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,재테크/개인금융,-77.74097332564932,-36.33131550100413,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,거시경제/금융정책,-81.82425574591115,-7.030755559580548,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,지정학/국제정세,-76.65539934585608,21.599691153119664,2,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,경제이론/학술,-76.30865159347617,21.40830032196039,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,미분류,-81.31914679381156,24.133287388477008,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,금융시스템/위기,-60.904721377001486,37.97310779312339,0,2025-12-10,2025-12-16
2025122,2025.12.10 ~ 2025.12.16,투자철학/대가,-74.70371168384186,14.936662778343823,0,2025-12-10,2025-12-16
2025123,2025.12.17 ~ 2025.12.23,부동산/실물자산,159.03676997330555,38.19124903184097,181,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,기업경영/리더십,165.00889880197857,42.126198124725796,301,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,주식투자/트레이딩,163.6967251261049,40.39522466577834,287,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,테크/스타트업,150.6534520688041,34.39410867042384,198,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,재테크/개인금융,165.26843815206075,43.763732413205716,26,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,거시경제/금융정책,173.1927230525855,45.684233653337195,120,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,지정학/국제정세,153.62490504122025,38.484752847682074,51,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,경제이론/학술,172.03644699241426,47.86389769946904,23,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,미분류,151.60401835154346,35.142435778865966,50,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,금융시스템/위기,146.37474648705776,42.73501255502815,4,2025-12-17,2025-12-23
2025123,2025.12.17 ~ 2025.12.23,투자철학/대가,154.42201944901882,39.85915388258848,12,2025-12-17,2025-12-23
